NAME;LUN;LUN_REDUCED;NAMETYPE;TYPE;SUBTYPE;PERIOD;GEOLOGY;NAMEDETAIL;NAMEORIGIN;LANGRENUS;HEVELIUS;RICCIOLI;WORK;COUNTRY;NATIONLITY;CENTURYN;CENTURYC;BIRTHPLACE;BIRTHDATE;DEATHPLACE;DEATHDATE;FACTS;LONGIN;LONGIN360;LONGIC;LATIN;LATIC;FACE;QUADRANT;AREA;RUKL;RUKLC;VISCARDY;HATFIELD;WESTFALL;WOOD;LOPAM;LENGTHKM;WIDEKM;LENGTHMI;WIDEMI;HEIGHTM;HEIGHTFE;RAPPORT;PROFIL;GENERAL;SLOPES;WALLS;FLOOR;INTERESTN;INTERESTC;LUNATION;MOONDAYS;MOONDAYM;DIAMINST;THINSTRU;PRINSTRU;IAU_FEATURE_NAME;IAU_CLEAN_FEATURE_NAME;IAU_FEATURE_ID;IAU_DIAMETER;IAU_CENTER_LATITUDE;IAU_CENTER_LONGITUDE;IAU_NORTHERN_LATITUDE;IAU_SOUTHERN_LATITUDE;IAU_EASTERN_LONGITUDE;IAU_WESTERN_LONGITUDE;IAU_COORDINATE_SYSTEM;IAU_CONTINENT;IAU_ETHNICITY;IAU_FEATURE_TYPE;IAU_FEATURE_TYPE_CODE;IAU_QUAD_NAME;IAU_QUAD_CODE;IAU_APPROVAL_STATUS;IAU_APPROVAL_DATE;IAU_REFERENCE;IAU_ORIGIN;IAU_LINK
AVOGADRO;AA6321N16536E;6321N16536;AA;Crater;;;;Amedeo (Conte Di Quarengna e Cerreto);UAI 1970 ?;Not known;Not known;Not known;chemist;Italy;Italian;19;;Turino;1776;Turino;1856;Physics professor in Turino university in 1820. Discoverer of atoms number in an atom-gram. Author of  a law on gases density.;165.364482;165.364482;165.364° East;63.213802;63.214° North;Farside;North-East;;No map;;No map or picture;No map or picture;No map or picture;;;139;139;82;82;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Avogadro;Avogadro;510;129.84;63.213802002205;165.364481622707;65.3547306060791;61.0728740692139;170.14174079895;160.586797714233;LOLA2011;Europe;Italy;Crater, craters;AA;D'Alembert;LAC-18;Adopted by IAU;1970-01-01 00:00:00;;Amedeo (Conte Di Quarengna). Italian physicist (1776-1856).;http://planetarynames.wr.usgs.gov/Feature/510
BABAKIN;AA2081S12326E;2081S12326;AA;Crater;;;;Georgij N. Babakin;UAI 1970 ?;Not known;Not known;Not known;engineer;USSR;Soviet;20;;??;1914;??;1971;Scientist involved in the soviet space program.;123.263451;123.263451;123.263° East;-20.812627;20.813° South;Farside;South-East;;No map;;No map or picture;No map or picture;No map or picture;;;20;20;12;12;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Babakin;Babakin;531;19.1525;-20.8126273831146;123.263451385331;-20.4968204498291;-21.1284332275391;123.601305007935;122.925596237183;LOLA2011;Europe;Soviet;Crater, craters;AA;Fermi;LAC-101;Adopted by IAU;1973-01-01 00:00:00;;Georgii Nikolaevich. Soviet space scientist (1914-1971).;http://planetarynames.wr.usgs.gov/Feature/531
BABCOCK;AA0413N09414E;0413N09414;AA;Crater;;;;Harold D. Babcock;UAI 1970 ?;Not known;Not known;Not known;astronomer;USA;American;20;;??;1882;??;1968;??;94.135661;94.135661;94.136° East;4.134336;4.134° North;Librations zone;North-East;;III;Mare Marginis;No map or picture;No map or picture;No map or picture;;;99;99;58;58;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Circular formation situated in the zone of librations.;;;;1;Low interest or difficult formation;1;2 days after New Moon;1 day after Full Moon;30;x10 binoculars;50 mm refractor;Babcock;Babcock;535;95.2773;4.13433566068017;94.1356606280128;5.7958812713623;2.65363121032715;95.7098903656006;92.561487197876;LOLA2011;North America;American;Crater, craters;AA;Babcock;LAC-64;Adopted by IAU;1970-01-01 00:00:00;;Harold Delos. American astronomer, physicist (1882-1968).;http://planetarynames.wr.usgs.gov/Feature/535
BACKLUND;AA1622S10335E;1622S10335;AA;Crater;;;;Oscar A. Backlund;UAI 1970 ?;Not known;Not known;Not known;astronomer;Sweden;Swedish;19;;Karlstad;1846;Poulkovo;1916;Director of Pulkovo observatory in 1895. Survey of celestial mechanic.;103.346632;103.346632;103.347° East;-16.217044;16.217° South;Farside;North-East;;No map;;No map or picture;No map or picture;No map or picture;;II-196-H3 II-196-M;75;75;44;44;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Circular formation situated in the librations zone;;;;1;Low interest or difficult formation;1;2 days after New Moon;1 day after Full Moon;30;x10 binoculars;50 mm refractor;Backlund;Backlund;542;75.4624;-16.2170440675216;103.346632316851;-14.97265625;-17.4614315032959;104.641595840454;102.051706314087;LOLA2011;Europe;Russia;Crater, craters;AA;Hilbert;LAC-100;Adopted by IAU;1970-01-01 00:00:00;;Jöns Oskar. Russian astronomer (1846-1916).;http://planetarynames.wr.usgs.gov/Feature/542
BALANDIN;AA1894S15258E;1894S15258;AA;Crater;;;;A. A. Balandin;UAI 1970 ?;Not known;Not known;Not known;chemist;USSR;Soviet;20;;??;1914;??;1971;??;152.583551;152.583551;152.584° East;-18.941865;18.942° South;Farside;South-East;;No map;;No map or picture;No map or picture;No map or picture;;;12;12;7;7;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Balandin;Balandin;569;11.8059;-18.9418649387267;152.583551483776;-18.7471981048584;-19.136531829834;152.789609909058;152.37749671936;LOLA2011;Europe;Soviet;Crater, craters;AA;O'Day;LAC-103;Adopted by IAU;1976-01-01 00:00:00;;Aleksey Aleksandrovich. Soviet chemist (1898-1967).;http://planetarynames.wr.usgs.gov/Feature/569
BALDET;AA5332S15196W;5332S15196;AA;Crater;;;;Francois Baldet;UAI 1970 ?;Not known;Not known;Not known;astronomer;France;French;20;;??;1885;??;1964;??;-151.959755;208.040245;151.960° West;-53.319916;53.320° South;Farside;South-West;;No map;;No map or picture;No map or picture;No map or picture;;V-030-H1;55;55;32;32;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Baldet;Baldet;574;55.7589;-53.319915948744;208.040244988;-52.4004955291748;-54.2393360137939;209.580682754517;206.499673843384;LOLA2011;Europe;France;Crater, craters;AA;Minkowski;LAC-133;Adopted by IAU;1970-01-01 00:00:00;;Fernand. French astronomer (1885-1964).;http://planetarynames.wr.usgs.gov/Feature/574
BARBIER;AA2385S15793E;2385S15793;AA;Crater;;;;Daniel Barbier;UAI 1970 ?;Not known;Not known;Not known;astrophysicist;France;French;20;;Lyon;1907;Manosque;1965;Survey on stellar spectrophotometry. Star spectral classification with D. Chalonge. International observation network of atmosphere luminescence.;157.933664;157.933664;157.934° East;-23.850270;23.850° South;Farside;South-East;;No map;;No map or picture;No map or picture;No map or picture;;II-075-M II-075-H2;66;66;39;39;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Barbier;Barbier;605;65.3766;-23.8502704574511;157.933664049171;-22.7722339630127;-24.9283065795898;159.113893508911;156.753446578979;LOLA2011;Europe;France;Crater, craters;AA;O'Day;LAC-103;Adopted by IAU;1970-01-01 00:00:00;;Daniel. French astronomer (1907-1965).;http://planetarynames.wr.usgs.gov/Feature/605
BARRINGER;AA2822S15043W;2822S15043;AA;Crater;;;;Daniel M. Barringer;UAI 1970 ?;Not known;Not known;Not known;geologist;USA;American;20;;??;1860;??;1929;Survey on Meteor Crater in Arizona. Author of meteoritic origin of lunar craters.;-150.430619;209.569381;150.431° West;-28.218062;28.218° South;Farside;North-West;;No map;;No map or picture;No map or picture;No map or picture;;V-030-H2;68;68;40;40;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Barringer;Barringer;616;66.8931;-28.2180620168411;209.569381427245;-27.1194515228271;-29.3255500793457;210.815576553345;208.312498092651;LOLA2011;North America;American;Crater, craters;AA;Mohorovicic;LAC-105;Adopted by IAU;1970-01-01 00:00:00;;Daniel Moreau. American engineer, geologist (1860-1929).;http://planetarynames.wr.usgs.gov/Feature/616
BAWA;AA2528S10256E;2528S10256;AA;Crater;;;;Bawa;UAI 1970 ?;Not known;Not known;Not known;female name;Africa;African;;;;;;;;102.558586;102.558586;102.559° East;-25.276970;25.277° South;Farside;South-East;;No map;;No map or picture;No map or picture;No map or picture;;;10;10;6;6;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Bawa;Bawa;644;1.57104;-25.2769695375627;102.558585585472;-25.2519035339355;-25.3020343780518;102.57212638855;102.545049667358;LOLA2011;;;Crater, craters;AA;Hilbert;LAC-100;Adopted by IAU;1976-01-01 00:00:00;;African male name.;http://planetarynames.wr.usgs.gov/Feature/644
BECQUEREL;AA4079N12950E;4079N12950;AA;Crater;;;;Antoine H. Becquerel;UAI 1970 ?;Not known;Not known;Not known;physicist;France;French;19;;Châtillon sur Loing;1788;Paris;1878;Discoverer of piezoelectricity in 1819 and of a photovoltaic battery in 1839. Conceiver of the electrochimic actinometer. ;129.501339;129.501339;129.501° East;40.794549;40.795° North;Farside;South-East;;No map;;No map or picture;No map or picture;No map or picture;;;65;65;38;38;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Becquerel;Becquerel;654;62.8566;40.7945488241484;129.501339005875;41.8309879302979;39.7581119537354;130.869832992554;128.132848739624;LOLA2011;Europe;France;Crater, craters;AA;Millikan;LAC-30;Adopted by IAU;1970-01-01 00:00:00;;Antoine-Henri. French physicist. Nobel laureate (1852-1908).;http://planetarynames.wr.usgs.gov/Feature/654
BECVAR;AA0257S12507E;0257S12507;AA;Crater;;;;Antonin Becvar;UAI 1970 ?;Not known;Not known;Not known;astronomer;Czechoslovakia;Czechoslovakian;20;;??;1901;??;1965;Author of several celestial and stellar atlases.;125.073305;125.073305;125.073° East;-2.573963;2.574° South;Farside;North-East;;No map;;No map or picture;No map or picture;No map or picture;;V-158-M V-163-M;67;67;39;39;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Bečvář;Becvar;727;66.6197;-2.57396314315887;125.073305065828;-1.47543144226074;-3.67249298095703;126.173006057739;123.973524093628;LOLA2011;Europe;Czechoslovakia;Crater, craters;AA;Langemak;LAC-83;Adopted by IAU;1970-01-01 00:00:00;;Antonin. Czechoslovakian astronomer (1901-1965).;http://planetarynames.wr.usgs.gov/Feature/727
BEIJERINCK;AA1340S15184E;1340S15184;AA;Crater;;;;Martinus W. Beijerink;UAI 1970 ?;Not known;Not known;Not known;botanist;Netherands;Dutch;20;;??;1851;??;1931;??;151.837498;151.837498;151.837° East;-13.401560;13.402° South;Farside;South-East;;No map;;No map or picture;No map or picture;No map or picture;;;70;70;41;41;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Beijerinck;Beijerinck;664;76.7658;-13.401560261707;151.837498280303;-12.1357727050781;-14.6673469543457;153.138517379761;150.5364818573;LOLA2011;Europe;Netherlands (Dutch);Crater, craters;AA;Keeler;LAC-85;Adopted by IAU;1970-01-01 00:00:00;;Martinus Willem. Dutch botanist (1851-1931).;http://planetarynames.wr.usgs.gov/Feature/664
BELL;AA2198N09653W;2198N09653;AA;Crater;;;;Alexander G. Bell;UAI 1970 ?;Not known;Not known;Not known;inventor;Royaume Uni;Scottish;20;;Edinburgh;1847;Baddeck;1922;Inventor of the telephone in 1876.;-96.531822;263.468178;96.532° West;21.978152;21.978° North;Librations zone;North-West;;VIII;Röntgen;No map or picture;No map or picture;No map or picture;;IV-196-H3;86;86;51;51;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Circular formation situated in the zone of librations.;;;;1;Low interest or difficult formation;14;Full Moon;6 days after Last Quarter;30;x10 binoculars;50 mm refractor;Bell;Bell;672;86.3335;21.9781520179382;263.468178313877;23.4017276763916;20.5545787811279;265.002798080444;261.933492660522;LOLA2011;Europe;Scotland;Crater, craters;AA;Robertson;LAC-54;Adopted by IAU;1970-01-01 00:00:00;;Alexander Graham. Scottish-American inventor (1847-1922).;http://planetarynames.wr.usgs.gov/Feature/672
BELLINSGAUZEN;AA6072S16485W;6072S16485;AA;Crater;;;;Faddey F. Bellingshausen;UAI 1970 ?;Not known;Not known;Not known;explorer;Russia;Russian;19;;??;1778;??;1852;??;-164.849327;195.150673;164.849° West;-60.716279;60.716° South;Farside;South-West;;No map;;No map or picture;No map or picture;No map or picture;;;63;63;37;37;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Bellinsgauzen (Bellingshausen);Bellinsgauzen  Bellingshausen;674;63.2287;-60.7162785714808;195.150673480278;-59.6737117767334;-61.7588424682617;197.278192520142;193.023267745972;LOLA2011;Europe;Russia;Crater, craters;AA;Minkowski;LAC-133;Adopted by IAU;1970-01-01 00:00:00;;Faddei Faddeevich. Russian explorer (1778-1852).;http://planetarynames.wr.usgs.gov/Feature/674
BELOPOL'SKIY;AA1725S12823W;1725S12823;AA;Crater;;;;Aristarch A. Belopol'skiy;UAI 1971 ?;Not known;Not known;Not known;astronomer;USSR;Soviet;20;;??;1854;??;1934;??;-128.234027;231.765973;128.234° West;-17.250762;17.251° South;Farside;South-West;;No map;;No map or picture;No map or picture;No map or picture;;;59;59;35;35;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Belopol'skiy;Belopol skiy;679;61.9035;-17.2507624304286;231.765972780236;-16.2299957275391;-18.2715282440186;232.834886550903;230.69712638855;LOLA2011;Europe;Russia;Crater, craters;AA;Houzeau;LAC-107;Adopted by IAU;1970-01-01 00:00:00;;Aristarch Apollonovich. Russian astronomer (1854-1934).;http://planetarynames.wr.usgs.gov/Feature/679
BELYAEV;AA2310N14311E;2310N14311;AA;Crater;;;;Pavel I. Belyaev;UAI 1970 ?;Not known;Not known;Not known;cosmonaut;USSR;Soviet;20;;??;1925;??;1970;Voskhod 2 mission cosmonaut with Leonov on the march 18 1965.;143.111144;143.111144;143.111° East;23.096417;23.096° North;Farside;North-East;;No map;;No map or picture;No map or picture;No map or picture;;;54;54;32;32;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Belyaev;Belyaev;682;55.9043;23.0964166032392;143.11114428127;24.0182209014893;22.1746158599854;144.113275527954;142.109014511108;LOLA2011;Europe;Soviet;Crater, craters;AA;Mare Moscoviense;LAC-48;Adopted by IAU;1970-01-01 00:00:00;;Pavel Ivanovich. Soviet cosmonaut (1925-1970).;http://planetarynames.wr.usgs.gov/Feature/682
BENEDICT;AA0435N14154E;0435N14154;AA;Crater;;;;F. G. Benedict;UAI 1985 ?;Not known;Not known;Not known;chemist;USA;American;20;;??;1870;??;1957;??;141.536430;141.536430;141.536° East;4.349198;4.349° North;Farside;North-East;;No map;;No map or picture;No map or picture;No map or picture;;;14;14;8;8;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Benedict;Benedict;689;13.8319;4.34919754016518;141.536430406441;4.57727241516113;4.12112617492676;141.765169143677;141.307695388794;LOLA2011;North America;American;Crater, craters;AA;Mendeleev;LAC-66;Adopted by IAU;1976-01-01 00:00:00;;Francis Gano. American chemist, physiologist (1870-1957).;http://planetarynames.wr.usgs.gov/Feature/689
BERGMAN;AA0697N13749E;0697N13749;AA;Crater;;;;Torbern Olof Bergman;UAI 1970 ?;Not known;Not known;Not known;chemist;Sweden;Swedish;18;;Katrineberg;1735;Medevi;1784;Mineralogist. Discoverer of nickel, wolfram and of carbonates composition.;137.489589;137.489589;137.490° East;6.973117;6.973° North;Farside;North-East;;No map;;No map or picture;No map or picture;No map or picture;;;21;21;12;12;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Bergman;Bergman;700;22.5067;6.97311703216636;137.489589341665;7.34422874450684;6.60200691223145;137.863801956177;137.115377426147;LOLA2011;Europe;Sweden;Crater, craters;AA;Mendeleev;LAC-66;Adopted by IAU;1976-01-01 00:00:00;;Torbern Olof. Swedish chemist, mineralogist, astronomer (1735-1784).;http://planetarynames.wr.usgs.gov/Feature/700
BERGSTRAND;AA1872S17644E;1872S17644;AA;Crater;;;;Carl Osten E. Bergstrand;UAI 1997 ?;Not known;Not known;Not known;astronomer;Sweden;Swedish;20;;Stockholm;1873;Uppsala;1948;"Inventor of a differential refraction table. Surveys on Uranus satellites and solar corona;176.440539;176.440539;176.441° East;-18.724643;18.725° South;Farside;South-East;;No map;;No map or picture;No map or picture;No map or picture;;;43;43;25;25;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Bergstrand;Bergstrand;701;42.9824;-18.7246431544796;176.440539369768;-18.0158996582031;-19.433385848999;177.18842124939;175.69264793396;LOLA2011;Europe;Sweden;Crater, craters;AA;Van de Graaff;LAC-104;Adopted by IAU;1970-01-01 00:00:00;;Carl Östen Emanuel. Swedish astronomer (1873-1948).;http://planetarynames.wr.usgs.gov/Feature/701
BERKNER;AA2513N10524W;2513N10524;AA;Crater;;;;Lloyd V. Berkner;UAI 1979 ?;Not known;Not known;Not known;geophysicist;USA;American;20;;??;1905;??;1967;??;-105.235714;254.764286;105.236° West;25.125921;25.126° North;Farside;North-West;;No map;;No map or picture;No map or picture;No map or picture;;;86;86;51;51;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Berkner;Berkner;702;87.6163;25.1259212685599;254.764285789135;26.5706615447998;23.6811847686768;256.360651016235;253.167760848999;LOLA2011;North America;American;Crater, craters;AA;Robertson;LAC-54;Adopted by IAU;1970-01-01 00:00:00;;Lloyd Viel. American geophysicist (1905-1967).;http://planetarynames.wr.usgs.gov/Feature/702
BERLAGE;AA6304S16361W;6304S16361;AA;Crater;;;;Hendrik P. Berlage;UAI 1970 ?;Not known;Not known;Not known;geophysicist;Netherands;Dutch;20;;??;1896;??;1968;??;-163.608287;196.391713;163.608° West;-63.041412;63.041° South;Farside;South-West;;No map;;No map or picture;No map or picture;No map or picture;;;92;92;54;54;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Berlage;Berlage;703;93.7469;-63.0414121765257;196.39171326498;-61.5137996673584;-64.5810718536377;199.708177566528;193.190984725952;LOLA2011;Europe;Netherlands (Dutch);Crater, craters;AA;Minkowski;LAC-133;Adopted by IAU;1970-01-01 00:00:00;;Hendrik Petrus. Dutch geophysicist, meteorologist (1896-1968).;http://planetarynames.wr.usgs.gov/Feature/703
BHABHA;AA5550S16531W;5550S16531;AA;Crater;;;;Homi Jehangir Bhabha;UAI 1970 ?;Not known;Not known;Not known;physicist;India;Indian;20;;Bombay;1909;Mont Blanc;1966;Survey on cosmic rays. President of the first international conference on pacific use of nuclear energy in Geneva 1955. Dead in an airplane crash..;-165.311776;194.688224;165.312° West;-55.497108;55.497° South;Farside;South-West;;No map;;No map or picture;No map or picture;No map or picture;;V-030-H1 V-043-M;64;64;38;38;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Bhabha;Bhabha;728;70.2548;-55.4971079420588;194.68822422971;-54.338680267334;-56.6555347442627;196.733594894409;192.642858505249;LOLA2011;Asia;India;Crater, craters;AA;Minkowski;LAC-133;Adopted by IAU;1970-01-01 00:00:00;;Homi Jehangir. Indian physicist (1909-1966).;http://planetarynames.wr.usgs.gov/Feature/728
BINGHAM;AA0802N11505E;0802N11505;AA;Crater;;;;H. Bingham;UAI 1970 ?;Not known;Not known;Not known;explorer;USA;American;20;;??;1875;??;1956;??;115.054328;115.054328;115.054° East;8.016326;8.016° North;Farside;North-East;;No map;;No map or picture;No map or picture;No map or picture;;;33;33;19;19;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Bingham;Bingham;749;34.9873;8.01632617196363;115.054328343608;8.59322929382324;7.43942451477051;115.636926651001;114.471731185913;LOLA2011;North America;American;Crater, craters;AA;Ostwald;LAC-65;Adopted by IAU;1976-01-01 00:00:00;;Hiram. American explorer (1875-1956).;http://planetarynames.wr.usgs.gov/Feature/749
BIRKELAND;AA3017S17401E;3017S17401;AA;Crater;;;;Olaf K. Birkeland;UAI 1970 ?;Not known;Not known;Not known;physicist;Norway;Norwegian;19;;??;1867;?;1917;??;174.009736;174.009736;174.010° East;-30.166064;30.166° South;Farside;South-East;;No map;;No map or picture;No map or picture;No map or picture;;V-065-M;82;82;48;48;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Birkeland;Birkeland;752;81.6393;-30.1660641241185;174.009735542749;-28.819917678833;-31.5122089385986;175.566778182983;172.45269203186;LOLA2011;Europe;Norway;Crater, craters;AA;Van de Graaff;LAC-104;Adopted by IAU;1970-01-01 00:00:00;;Olaf Kristian. Norwegian physicist (1867-1917).;http://planetarynames.wr.usgs.gov/Feature/752
BIRKHOFF;AA5845N14565W;5845N14565;AA;Crater;;;;George David Birkhoff;UAI 1970 ?;Not known;Not known;Not known;mathematician;USA;American;20;;Overisel;1884;Cambridge;1944;General theory about dynamic systems. Demonstration of last Poincaré theorem. Survey on relativity theory.;-145.651901;214.348099;145.652° West;58.454117;58.454° North;Farside;North-West;;No map;;No map or picture;No map or picture;No map or picture;;V-024-H3 V-029-H2 V-028-M V-028-H3 V-025-M V-029-M;345;345;203;203;Unknown;Unknown;Unknown height. Impossible calculation.;Unknown height. Impossible drawing.;Not observable;;;;0;Not observable;0;Not observable;Not observable;999;Not observable;Not observable;Birkhoff;Birkhoff;753;329.812;58.4541173247735;214.348099419176;64.0905361175537;53.2071666717529;224.018098831177;203.044836044312;LOLA2011;North America;American;Crater, craters;AA;Birkhoff;LAC-19;Adopted by IAU;1970-01-01 00:00:00;;George David. American mathematician (1884-1944).;http://planetarynames.wr.usgs.gov/Feature/753
