NAME;TYPE;PERIOD;NAMEDETAIL;NAMEORIGIN;LANGRENUS;HEVELIUS;RICCIOLI;WORK;COUNTRY;NATIONLITY;CENTURYN;CENTURYC;BIRTHPLACE;BIRTHDATE;DEATHPLACE;DEATHDATE;FACTS;LONGIN;LONGIC;LATIN;LATIC;QUADRANT;AREA;RUKL;RUKLC;VISCARDY;HATFIELD;WESTFALL;WOOD;LOPAM;LENGTHKM;WIDEKM;LENGTHMI;WIDEMI;HEIGHTM;HEIGHTFE;RAPPORT;PROFIL;GENERAL;SLOPES;WALLS;FLOOR;INTERESTN;INTERESTC;LUNATION;MOONDAYS;MOONDAYM;DIAMINST;THINSTRU;PRINSTRU
SURVEYOR 1;Sonda / Aterratge amb suavitat;30.maig.66;Surveyor 1;(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-43.2;43.2° Oest;-2.5;2.5° Sud;Sud-Oest;Part sud-oest de l'Oceà de les Tempestes;40;Flamsteed;221;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 30 maig 1966 a 14h 41mn (TU) des de Cap Kennedy.;Sonda amb 330 kg de material i 537 kg de combustibles nitrogenats. Un retrocoet desenganxat a 97 km i tres motors de baixada desenganxats a 5 m del sòl. Una càmera de televisió en colors Trípode de 120 ° d'una amplada de 4,2 m. Un pal de 3 m d'alt amb un pannell solar i una antena de gran guany.;Allunatge amb suavitat el 2 juny 1966 en Oceanus Procellarum a 50 km al Nord del cràter Flamsteed. Transmet 11 237 fotos. Confirma que el sòl de la Lluna és dur ja que només cedeix 10 cm. Resta operativa fins a octubre 1966. Serà reactivada en gener 1967;;0;Formació no visible;11;Quatre dies després del quart creixent;Tres dies després del quart minvant;999;Invisible;Invisible
LUNAR ORBITER 1;Sonda / Impacte no intencionat;10-ag-66;Lunar Orbiter 1;(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-160.72;160.72° Oest ?;6.35;6.35° Nord ?;Nord-Oest;No definida;No hi ha mapa;;No indicat;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 10 agost 1966 a 19h 26mn (TU) des de Cap Kennedy.;Orbitador lunar destinat a fotografiar els llocs potencials d'allunatge humà. Alçada 1,65 m. Diàmetre de 1,5 m. Quatre pannells solars de 3,72 m d'envergadura. ;S'apropà fins a 40,5 km del sòl lunar. 42 fotos d'alta resolució i 187 de mitjana resolució preses del 18 al 29 agost i retransmeses a partir del 14 setembre. S'estavellà el 29 octubre 1966 en ocasió de la 577a òrbita. ;Primeres fotos de la Terra preses des de la Lluna. Forma de pera de la Lluna detectada. Cap senyal d'impacte de micrometeorits sobre la sonda.;0;Formació no visible;;;;999;Invisible;Invisible
SURVEYOR 2;Sonda / Impacte no intencionat;20.set.66;Surveyor 2;(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-11;11.0° Oest;3.9;3.9° Nord;Nord-Oest;Regió al sud del cràter Eratòstenes;32;Stadius;247;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 20 setembre 1966 a 12h 32mn (TU) des de Cap Kennedy.;Sonda amb 330 kg de material i 537 kg de combustibles nitrogenats. Un retrocoet desenganxat a 97 km i tres motors de baixada desenganxats a 5 m del sòl. Una càmera de televisió en colors. Trípode de 120 ° d'una amplada de 4,2 m. Un pal de 3 m d'alt amb un pannell solar i una antena de gran guany.;Avaria d'un motor de baixada. S'estavella sobre la Lluna el 22 setembre 1966 al Sud del cràter Copernicus.;;0;Formació no visible;8;Un dia després del quart creixent;Al quart minvant;999;Invisible;Invisible
LUNAR ORBITER 2;Sonda / Impacte no intencionat;06.nov.66;Lunar Orbiter 2;(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-119.1;119.1° Oest ?;2.9;2.9° Nord ?;Nord-Oest;No definida;No hi ha mapa;No indicat;No indicat;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 6 novembre 1966 a 23h 21mn (TU) des de Cap Kennedy.;Orbitador lunar destinat a fotografiar els llocs potencials d'allunatge humà. Alçada 1,65 m. Diàmetre de 1,5 m. Quatre pannells solars de 3,72 m d'envergadura. ;S'apropà fins a 49,7 km del sòl lunar. 609 fotos d'alta resolució (fins a 1 m) i 208 de mitjana resolució preses del 18 al 25 novembre i retransmeses a partir del 7 desembre. S'estavellà el 11 octubre 1967. ;Obté una espectacular foto obliqua del cràter Copernicus.;0;Formació no visible;;;;999;Invisible;Invisible
LUNA 13;Sonda / Aterratge amb suavitat;21.des.66;Luna 13 / Lunik 13 (Classe E-6M);(URSS / NII-88 / Korolev);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-22.1;22.1° Oest;19;19.0° Nord;Nord-Oest;Limbe oest-nord-oest de la Lluna;17;Struve;303;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 21 desembre 1966  a 10h 19 mn (TU) des de Baïkonour.;Sonda de 1700 kg. Viatge de 3,5 dies. Seqüència de frenat per retrocoet a 75 km d'altitud durant 46 s. Sonda lunar allotjada en un globus inflat alliberat a alguns metres d'altitud. Va allunar el 24 desembre 1966 a 18h 01mn. ;Sonda en forma d'ou dotada de 150 kg amb instruments i càmeres. 4 pannells solars en pètals oberts després de l'allunatge. Contenidor estanc amb calefacció interna, bateries i programador. Càmera TV fixa amb mirall orientable. ;Ha pres tres vistes panoràmiques.  Ha efectuat mesures físiques sobre el sòl amb un penetròmetre, un dinamògraf i un densitòmetre a radiacions. Transmissions acabades a finals de desembre.;0;Formació no visible;9;Dos dies després del quart creixent;Un dia després del quart minvant;999;Invisible;Invisible
LUNAR ORBITER 3;Sonda / Impacte no intencionat;05.feb.67;Lunar Orbiter 3;(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-91.7;91.7° Oest;14.6;14.6° Nord;Nord-Oest;No definida;VIII;No indicat;No indicat;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 5 febrer 1967 des de Cap Kennedy.;Orbitador lunar destinat a fotografiar els llocs potencials d'allunatge humà. Alçada 1,65 m. Diàmetre de 1,5 m. Quatre pannells solars de 3,72 m d'envergadura. ;S'apropà fins a 55 km del sòl lunar. 477 fotos d'alta resolució (fins a 1 m) i 149 de mitjana resolució preses del 15 al 23 febrer i retransmeses a partir del 4 març. S'estavella el 9 octubre 1967. ;Localització de Surveyor 1 sobre la superfície. Avaria del mecanisme d'avanç del film que impedí la transmissió de 25% dels clixés. ;0;Formació no visible;;;;999;Invisible;Invisible
SURVEYOR 3;Sonda / Aterratge amb suavitat;17.abr.67;Surveyor 3;(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-23.3;23.3° Oest;-3;3.0° Sud;Sud-Oest;Regió al sud-est de l'Oceà de les Tempestes;42;Fra Mauro;249;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 17 abril 1967 a 7h 05mn (TU) des de Cap Kennedy.;Sonda amb 330 kg de material i 537 kg de combustibles nitrogenats. Un retrocoet desenganxat a 97 km i tres motors de baixada desenganxats a 5 m del sòl. Una càmera de televisió en colors. Trípode de 120 ° d'una amplada de 4,2 m. Un pal de 3 m d'alt amb un pannell solar i una antena de gran guany. ;Allunatge amb suavitat entre el cràter Fra Mauro i Montes Riphaeus. Forada 3 solcs en el sòl. Transmet 6 315 fotos amb una foto d'eclipsi el 24 abril 1967. Resta operativa fins a maig 1967. Visitada pels astronautes d'Apollo 12 en novembre 1969. Un estreptococ terrenal viu trobat en les peces portades a la Terra.;;0;Formació no visible;9;Dos dies després del quart creixent;Un dia després del quart minvant;999;Invisible;Invisible
SURVEYOR 4;Sonda / Aterratge amb suavitat;14.jul.67;Surveyor 4;(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-1.3;1.3° Oest;0.4;0.4° Nord;Nord-Oest;Regió al centre del disc lunar;33;Triesnecker;291;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 14 juliol 1967 a 11h 53mn (TU) des de Cap Kennedy.;Sonda amb 330 kg de material i 537 kg de combustibles nitrogenats. Un retrocoet desenganxat a 97 km i tres motors de baixada desenganxats a 5 m del sòl. Una càmera de televisió en colors. Trípode de 120 ° d'una amplada de 4,2 m. Un pal de 3 m d'alt amb un pannell solar i una antena de gran guany. ;S'estavella prop del centre de la cara visible a causa d'una avaria de coets.;;0;Formació no visible;7;Al quart creixent;Sis dies després de la Lluna plena;999;Invisible;Invisible
LUNAR ORBITER 5;Sonda / Impacte no intencionat;02-ag-67;Lunar Orbiter 5;(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-83.1;83.1° Oest;-2.8;2.8° Sud;Sud-Oest;Limbe oest de la Lluna;39;Grimaldi;No indicat;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 2 agost 1967 des de Cap Kennedy.;Orbitador lunar destinat a fotografiar els llocs potencials d'allunatge humà. Alçada 1,65 m. Diàmetre de 1,5 m. Quatre pannells solars de 3,72 m d'envergadura. ;S'apropà fins a 99 km del sòl lunar. 633 fotos d'alta resolució (fins a 2 m) i 211 de mitjana resolució preses del 6 al 18 agost i retransmeses a partir del 27 agost. S'estavella el 31 gener 1968. ;Augmenta la cobertura fotogràfica del globus lunar al 99%.;0;Formació no visible;;;;999;Invisible;Invisible
SURVEYOR 5;Sonda / Aterratge amb suavitat;08.set.67;Surveyor 5;(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;23.2;23.2° Est;1.4;1.4° Nord;Nord-Est;Part est del Mar de la Tranquil·litat;35;Arago;276;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 8 setembre 1967 7h 57mn (TU) des de Cap Kennedy.;Sonda amb 330 kg de material i 537 kg de combustibles nitrogenats. Un retrocoet desenganxat a 97 km i tres motors de baixada desenganxats a 5 m del sòl. Una càmera de televisió en colors. Trípode de 120 ° d'una amplada de 4,2 m. Un pal de 3 m d'alt amb un pannell solar i una antena de gran guany. ;Allunatge amb suavitat en Mare Tranquillitatis. Anàlisi del sòl per un analitzador de partícules alfa de 13 kg durant 100 h sobre 100 cm2. Composició semblant a la del basalt terrestre. Informacions sobre la reflectibilitat radar i la temperatura del sòl. 18 006 fotografies. Resta operativa fins al 16 desembre 1967.;;0;Formació no visible;5;Cinc dies després de la Lluna nova;Quatre dies després de la Lluna plena;999;Invisible;Invisible
SURVEYOR 6;Sonda / Aterratge amb suavitat;07.nov.67;Surveyor 6;(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-1.4;1.4° Oest;0.4;0.4° Nord;Nord-Oest;Regió al centre del disc lunar;33;Triesnecker;291;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 7 novembre 1967 a 7h 39mn (TU) des de Cap Kennedy.;Sonda amb 330 kg de material i 537 kg de combustibles nitrogenats. Un retrocoet desenganxat a 97 km i tres motors de baixada desenganxats a 5 m del sòl. Una càmera de televisió en colors. Trípode de 120 ° d'una amplada de 4,2 m. Un pal de 3 m d'alt amb un pannell solar i una antena de gran guany. ;Allunatge amb suavitat en Sinus Medii. Reengegada a 2,5 m de altura i allunatge a 6,5 m de distància. 30 065 fotografies. Anàlisi del sòl per un mesurador de partícules alfa de 13 kg. Resta operativa fins al 14 desembre 1967.;;0;Formació no visible;7;Al quart creixent;Sis dies després de la Lluna plena;999;Invisible;Invisible
SURVEYOR 7;Sonda / Aterratge amb suavitat;07.gen.68;Surveyor 7;(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;-11.2;11.2° Oest;-41;41.0° Sud;Sud-Oest;Sector del cràter Tycho;64;Tycho;91;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 7 gener 1968 a 6h 30mn (TU) des de Cap Kennedy.;Sonda amb 330 kg de material i 537 kg de combustibles nitrogenats. Un retrocoet desenganxat a 97 km i tres motors de baixada desenganxats a 5 m del sòl. Una càmera de televisió en colors. Trípode de 120 ° d'una amplada de 4,2 m. Un pal de 3 m d'alt amb un pannell solar i una antena de gran guany. ;Allunatge amb suavitat prop del cràter Tycho a 4 500 m d'altitud. Anàlisi del sòl per un analitzador de partícules alfa de 13 kg en profunditat. Descobriment d'un alt contingut en alumini. Composició del sòl dels cràters diferent de la dels mars lunars. 21 274 fotos. Resta operativa fins al 20 febrer 1968. Forada 7 solcs fins a 40 cm de profunditat.;;0;Formació no visible;8;Un dia després del quart creixent;Al quart minvant;999;Invisible;Invisible
LUNA 15;Sonda / Impacte no intencionat;13.jul.69;Luna 15 / Lunik 15 (Classe Ye-8-5);(URSS / MOM / Lavochkin);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;58.5;58.5° Est;11.7;11.7° Nord;Nord-Est;Limbe est de la Lluna;38;Neper;263;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 13 juliol 1969 des de Baïkonour.;Sonda de 5700 kg. Mateixa classe que Luna 16. Porta una sonda d'allunatge de 1 880 kg amb mòdul de retorn de mostres de sòl recollides. Es posa en òrbita al voltant de la Lluna el 17 juliol. Fa 52 òrbites lunars abans de la temptativa d'allunatge. ;S'estavella en Mare Crisium poc després de l'èxit de la missió americana Apollo 11 per causa d'errors de programació per no haver tingut en compte l'efecte gravitatori degut als mascons.;;0;Formació no visible;3;Tres dies després de la Lluna nova;Dos dies després de la Lluna plena;999;Invisible;Invisible
APOLLO 11 BASE;Missió humana / Aterratge amb suavitat;16.jul.69;Base d'allunatge de la missió Apollo 11;(NASA/USA);Inexistent a l'època;Inexistent a l'època;Inexistent a l'època;No és cap persona;;;;;;;;;;23.5;23.5° Est;0.7;0.7° Nord;Nord-Est;Part est del Mar de la Tranquil·litat;35;Arago;276;No indicat;No indicat;;??;0;0;0;0;0;0;Dada no representativa.;Dada no representativa.;Llançament el 16 juliol 1969 a 13h 32mn (TU) des de Cap Kennedy. Conjunt de 3,9m de diàmetre. Mòdul de comandament Columbia (CM) 3,65 m d'alt i 5,6 t.  Mòdul de servei (SM) de 7,6 m de llarg i 23,2 t. Mòdul lunar Eagle (LM) de 6 m d'alt, de 4,2 m d'ample i de 15,1 t, de les quals, 10,85 t de carburants.;Neil A. ARMSTRONG (Comandant) Edwin E. ALDRIN (Pilot del LM) Michael COLLINS (Pilot del CSM). Primer allunatge humà el 20 juliol 1969 a 20h 17mn 40s. Primera caminada sobre la Lluna el 21 juliol 1969 a 2h 56mn 15s. Passeig de 2h 31mn. Distància recorreguda 250 m a 100 m com a màxim del LM.;21.4kg de roques recollits entre els quals dues mostres de perforacions. Early Apollo Surface Experiments Package (EASEP) amb reflector làser, sismòmetre, mesura del vent solar. Alimentació per pannells solars. Fi de transmissions de l'EASEP el 27 agost 1969.;Enlairament el 21 juliol a 17h 54mn. Estada total sobre la Lluna : 21h 36mn. Amaratge el 24 juliol 1969 a 16h 50mn. Durada total de la missió 8 dies 3h 18mn. ;0;Formació no visible;5;Cinc dies després de la Lluna nova;Quatre dies després de la Lluna plena;999;Invisible;Invisible
