NAME;TYPE;PERIOD;NAMEDETAIL;NAMEORIGIN;LANGRENUS;HEVELIUS;RICCIOLI;WORK;COUNTRY;NATIONLITY;CENTURYN;CENTURYC;BIRTHPLACE;BIRTHDATE;DEATHPLACE;DEATHDATE;FACTS;LONGIN;LONGIC;LATIN;LATIC;QUADRANT;AREA;RUKL;RUKLC;VISCARDY;HATFIELD;WESTFALL;WOOD;LOPAM;LENGTHKM;WIDEKM;LENGHTMI;WIDEMI;HEIGHTM;HEIGHTFE;RAPPORT;PROFIL;GENERAL;SLOPES;WALLS;FLOOR;INTERESTN;INTERESTC;LUNATION;MOONDAYS;MOONDAYM;DIAMINST;THINSTRU;PRINSTRU
SURVEYOR 1;Sonde / Atterrissage en douceur;30-mai-66;Surveyor 1;(NASA/USA);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;-43,2;43,2° Ouest;-2,5;2,5° Sud;Sud-Ouest;Partie Sud-Ouest de l'Océan des Tempêtes;40;Flamsteed;221;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 30 mai 1966 à 14h 41mn (TU) de Cap Kennedy.;Sonde comportant 330 kg de matériel et 537 kg de combustibles azotés. 1 rétrofusée coupée à 97 km et trois moteurs de descente coupé à 5 m du sol. 1 caméra de télévision en couleurs 3 pieds à 120 ° d'une largeur de 4,2 m. Un mât de 3 m de haut avec un panneau solaire et une antenne à grand gain.;Alunissage en douceur le 2 juin 1966. Dans Oceanus Procellarum à 50 km au Nord du cratère Flamsteed. Transmet 11 237 photos. Confirme que le sol de la Lune est dur car il ne s'enfonce que de 10 cm. Reste opérationnel jusqu'en octobre 1966. Sera réactivé en janvier 1967;;0;Formation invisible;11;Quatre jours après le Premier Quartier;Trois jours après le Dernier Quartier;999;Invisible;Invisible
LUNAR ORBITER 1;Sonde / Impact non volontaire;10-août-66;Lunar Orbiter 1;(NASA/USA);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;-160,72;160,72° Ouest ?;6,35;6,35° Nord ?;Nord-Ouest;Non définie;Pas de carte;;Non indiqué;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 10 août 1966 à 19h 26mn (TU) de Cap Kennedy.;Orbiteur lunaire destiné à photographier les sites potentiels d'alunissage humain. Hauteur 1,65 m. Diamètre de 1,5 m. Quatre panneaux solaires de 3,72 m d'envergure. ;S'approcha jusqu'à 40,5 km du sol lunaire. 42 photos à haute résolution et 187 à moyenne résolution prises du 18 au 29 août et retransmises à partir du 14 septembre.S'écrase le 29 octobre 1966 lors de sa 577 ème orbite. ;Premières photos de la Terre prises depuis la Lune. Forme de poire de la Lune détectée. Pas d'impact de micrométéorites sur la sonde.;0;Formation invisible;;;;999;Invisible;Invisible
SURVEYOR 2;Sonde / Impact non volontaire;20-sept-66;Surveyor 2;(NASA/USA);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;-11;11,0° Ouest;3,9;3,9° Nord;Nord-Ouest;Région au Sud du cratère Erathostène;32;Stadius;247;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 20 septembre 1966 à 12h 32mn (TU) de Cap Kennedy.;Sonde comportant 330 kg de matériel et 537 kg de combustibles azotés. 1 rétrofusée coupée à 97 km et trois moteurs de descente coupé à 5 m du sol. 1 caméra de télévision en couleurs. 3 pieds à 120 ° d'une largeur de 4,2 m. Un mât de 3 m de haut avec un panneau solaire et une antenne à grand gain.;Panne d'un moteur de descente. S'écrase sur la Lune le 22 septembre 1966 au Sud du cratère Copernicus.;;0;Formation invisible;8;Un jour après le Premier Quartier;Au Dernier Quartier;999;Invisible;Invisible
LUNAR ORBITER 2;Sonde / Impact non volontaire;06-nov-66;Lunar Orbiter 2;(NASA/USA);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;-119,1;119,1° Ouest ?;2,9;2,9° Nord ?;Nord-Ouest;Non définie;Pas de carte;Non indiqué;Non indiqué;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 6 novembre 1966 à 23h 21mn (TU) de Cap Kennedy.;Orbiteur lunaire destiné à photographier les sites potentiels d'alunissage humain. Hauteur 1,65 m. Diamètre de 1,5 m. Quatre panneaux solaires de 3,72 m d'envergure. ;S'approcha jusqu'à 49,7 km du sol lunaire. 609 photos à haute résolution (jusqu'à 1 m) et 208 à moyenne résolution prises du 18 au 25 novembre et retransmises à partir du 7 décembre.S'écrase le 11 octobre 1967. ;Obtient une spectaculaire photo oblique du cratère Copernicus.;0;Formation invisible;;;;999;Invisible;Invisible
LUNA 13;Sonde / Atterrissage en douceur;21-déc-66;Luna 13 / Lunik 13 (Classe E-6M);(URSS / NII-88 / Korolev);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;-22,1;22,1° Ouest;19;19,0° Nord;Nord-Ouest;Limbe Ouest-Nord-Ouest de la Lune;17;Struve;303;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 21 décembre 1966  à 10h 19 mn (TU) de Baïkonour.;Sonde de 1700 kg. Voyage de 3,5 j. Séquence de freinage par rétrofusée à 75 km d'altitude pendant 46 s. Sonde lunaire contenue dans un ballon gonflé libéré à quelques mètres d'altitude. A aluni le 24 décembre 1966 à 18h 01mn. ;Sonde en forme d'oeuf posée de 150 kg avec instruments et caméras. 4 panneaux solaires en pétales ouverts après l'alunissage. Conteneur scellé avec chauffage interne, batteries et programmateur. Caméra TV fixe avec miroir orientable. ;A pris trois vues panoramiques. A effectué des mesures physiques sur le sol avec un pénétromètre, un dynamographe et un densitomètre à radiations. Transmissions terminées à la fin de décembre.;0;Formation invisible;9;Deux jours après le Premier Quartier;Un jour après le Dernier Quartier;999;Invisible;Invisible
LUNAR ORBITER 3;Sonde / Impact non volontaire;05-févr-67;Lunar Orbiter 3;(NASA/USA);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;-91,7;91,7° Ouest;14,6;14,6° Nord;Nord-Ouest;Non définie;VIII;Non indiqué;Non indiqué;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 5 février 1967 de Cap Kennedy.;Orbiteur lunaire destiné à photographier les sites potentiels d'alunissage humain. Hauteur 1,65 m. Diamètre de 1,5 m. Quatre panneaux solaires de 3,72 m d'envergure. ;S'approcha jusqu'à 55 km du sol lunaire. 477 photos à haute résolution (jusqu'à 1 m) et 149 à moyenne résolution prises du 15 au 23 février et retransmises à partir du 4 mars. S'écrase le 9 octobre 1967. ;Localisation de Surveyor 1 sur la surface. Panne du mécanisme d'avance du film ne permettant pas la transmission de 25% des clichés. ;0;Formation invisible;;;;999;Invisible;Invisible
SURVEYOR 3;Sonde / Atterrissage en douceur;17-avr-67;Surveyor 3;(NASA/USA);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;-23,3;23,3° Ouest;-3;3,0° Sud;Sud-Ouest;Région au Sud-Est de l'Océan des Tempêtes;42;Fra Mauro;249;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 17 avril 1967 à 7h 05mn (TU) de Cap Kennedy.;Sonde comportant 330 kg de matériel et 537 kg de combustibles azotés. 1 rétrofusée coupée à 97 km et trois moteurs de descente coupé à 5 m du sol. 1 caméra de télévision en couleurs. 3 pieds à 120 ° d'une largeur de 4,2 m. Un mât de 3 m de haut avec un panneau solaire et une antenne à grand gain. ;Alunissage en douceur entre le cratère Fra Mauro et Montes Riphaeus. Creuse 3 sillons dans le sol. Transmet 6 315 photos dont une photo d'éclipse le 24 avril 1967. Reste opérationnel jusqu'en mai 1967. Visité par les astronautes d'Apollo 12 en novembre 1969. Un streptocoque terrien vivant trouvé dans les pièces ramenées sur Terre.;;0;Formation invisible;9;Deux jours après le Premier Quartier;Un jour après le Dernier Quartier;999;Invisible;Invisible
SURVEYOR 4;Sonde / Atterrissage en douceur;14-juil-67;Surveyor 4;(NASA/USA);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;-1,3;1,3° Ouest;0,4;0,4° Nord;Nord-Ouest;Région au centre du disque lunaire;33;Triesnecker;291;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 14 juillet 1967 à 11h 53mn (TU) de Cap Kennedy.;Sonde comportant 330 kg de matériel et 537 kg de combustibles azotés. 1 rétrofusée coupée à 97 km et trois moteurs de descente coupé à 5 m du sol. 1 caméra de télévision en couleurs. 3 pieds à 120 ° d'une largeur de 4,2 m. Un mât de 3 m de haut avec un panneau solaire et une antenne à grand gain. ;S'écrase près du centre de la face visible à cause d'une panne de rétrofusées.;;0;Formation invisible;7;Au Premier Quartier;Six jours après la Pleine Lune;999;Invisible;Invisible
LUNAR ORBITER 5;Sonde / Impact non volontaire;02-août-67;Lunar Orbiter 5;(NASA/USA);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;-83,1;83,1° Ouest;-2,8;2,8° Sud;Sud-Ouest;Limbe Ouest de la Lune;39;Grimaldi;Non indiqué;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 2 août 1967 de Cap Kennedy.;Orbiteur lunaire destiné à photographier les sites potentiels d'alunissage humain. Hauteur 1,65 m. Diamètre de 1,5 m. Quatre panneaux solaires de 3,72 m d'envergure. ;S'approcha jusqu'à 99 km du sol lunaire. 633 photos à haute résolution (jusqu'à 2 m) et 211 à moyenne résolution prises du 6 au 18 août et retransmises à partir du 27 août. S'écrase le 31 janvier 1968. ;Porte la couverture photographique du globe lunaire à 99%.;0;Formation invisible;;;;999;Invisible;Invisible
SURVEYOR 5;Sonde / Atterrissage en douceur;08-sept-67;Surveyor 5;(NASA/USA);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;23,2;23,2° Est;1,4;1,4° Nord;Nord-Est;Partie Est de la Mer de la Tranquillité;35;Arago;276;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 8 septembre 1967 7h 57mn (TU) de Cap Kennedy.;Sonde comportant 330 kg de matériel et 537 kg de combustibles azotés. 1 rétrofusée coupée à 97 km et trois moteurs de descente coupé à 5 m du sol. 1 caméra de télévision en couleurs. 3 pieds à 120 ° d'une largeur de 4,2 m. Un mât de 3 m de haut avec un panneau solaire et une antenne à grand gain. ;Alunissage en douceur dans Mare Tranquillitatis. Analyse du sol par un analyseur de particules alpha de 13 kg pendant 100 h sur 100 cm2. Composition proche du basalte terrestre. Informations sur la réflectivité radar et la température du sol. 18 006 photographies. Reste opérationnel jusqu'au 16 décembre 1967.;;0;Formation invisible;5;Cinq jour après la Nouvelle Lune;Quatre jour après la Pleine Lune;999;Invisible;Invisible
SURVEYOR 6;Sonde / Atterrissage en douceur;07-nov-67;Surveyor 6;(NASA/USA);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;-1,4;1,4° Ouest;0,4;0,4° Nord;Nord-Ouest;Région au centre du disque lunaire;33;Triesnecker;291;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 7 novembre 1967 à 7h 39mn (TU) de Cap Kennedy.;Sonde comportant 330 kg de matériel et 537 kg de combustibles azotés. 1 rétrofusée coupée à 97 km et trois moteurs de descente coupé à 5 m du sol. 1 caméra de télévision en couleurs. 3 pieds à 120 ° d'une largeur de 4,2 m. Un mât de 3 m de haut avec un panneau solaire et une antenne à grand gain. ;Alunissage en douceur dans Sinus Medii. Redécollage à 2,5 m de hauteur et alunissage à 6,5 m de distance. 30 065 photographies. Analyse du sol par un mesureur de particules alpha de 13 kg. Reste opérationnel jusqu'au 14 décembre 1967.;;0;Formation invisible;7;Au Premier Quartier;Six jours après la Pleine Lune;999;Invisible;Invisible
SURVEYOR 7;Sonde / Atterrissage en douceur;07-janv-68;Surveyor 7;(NASA/USA);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;-11,2;11,2° Ouest;-41;41,0° Sud;Sud-Ouest;Secteur du cratère Tycho;64;Tycho;91;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 7 janvier 1968 à 6h 30mn (TU) de Cap Kennedy.;Sonde comportant 330 kg de matériel et 537 kg de combustibles azotés. 1 rétrofusée coupée à 97 km et trois moteurs de descente coupé à 5 m du sol. 1 caméra de télévision en couleurs. 3 pieds à 120 ° d'une largeur de 4,2 m. Un mât de 3 m de haut avec un panneau solaire et une antenne à grand gain. ;Alunissage en douceur près du cratère Tycho à 4 500 m d'altitude. Analyse du sol par un analyseur de particules alpha de 13 kg en profondeur. Découverte d'une forte teneur en aluminium. Composition du sol des cratères différente de celui des mers lunaires. 21 274 photos. Reste opérationnel jusqu'au 20 février 1968. Creuse 7 sillons jusqu'à 40 cm de profondeur.;;0;Formation invisible;8;Un jour après le Premier Quartier;Au Dernier Quartier;999;Invisible;Invisible
LUNA 15;Sonde / Impact non volontaire;13-juil-69;Luna 15 / Lunik 15 (Classe Ye-8-5);(URSS / MOM / Lavochkin);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;58,5;58,5° Est;11,7;11,7° Nord;Nord-Est;Limbe Est de la Lune;38;Neper;263;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 13 juillet 1969 de Baïkonour.;Sonde de 5700 kg. Même classe que Luna 16. Comporte une sonde d'alunissage de 1 880 kg avec module de retour d'échantillons de sol prélevés. Se met en orbite autour de la Lune le 17 juillet. Réalise 52 orbites lunaires avant la tentative d'alunissage. ;S'écrase dans Mare Crisium peu après le succès de la mission américaine Apollo 11 par suite d'erreurs de programmation ne prenant pas en compte l'effet gravifique du aux mascons.;;0;Formation invisible;3;Trois jours après la Nouvelle lune;Deux jours après la Pleine Lune;999;Invisible;Invisible
APOLLO 11 BASE;Mission humaine / Atterrissage en douceur;16-juil-69;Base d'alunissage de la mission Apollo 11;(NASA/USA);Inexistant à l'époque;Inexistant à l'époque;Inexistant à l'époque;Pas de personnage;;;;;;;;;;23,5;23,5° Est;0,7;0,7° Nord;Nord-Est;Partie Est de la Mer de la Tranquillité;35;Arago;276;Non indiqué;Non indiqué;;??;0;0;0;0;0;0;Donnée non représentative.;Donnée non représentative.;Lancement le 16 juillet 1969 à 13h 32mn (TU) de Cap Kennedy. Ensemble de 3,9m de diamètre. Command Module Columbia (CM) 3,65 m de haut et 5,6 t.  Service Module (SM) de 7,6 m de long et 23,2 t. Lunar Module Eagle (LM) de 6 m de haut, de 4,2 m de large et de 15,1 t dont 10,85 t de carburants.;Neil A. ARMSTRONG (Commandant) Edwin E. ALDRIN (Pilote du LM) Michael COLLINS (Pilote du CSM). Premier alunissage humain le 20 juillet 1969 à 20h 17mn 40s. Première marche sur la Lune le 21 Juillet 1969 à 2h 56mn 15s. Marche de 2h 31mn. Distance parcourue 250 m à 100 m maximum du LM.;21.4kg de roches collectées dont deux carottes. Early Apollo Surface Experiments Package (EASEP) avec réflecteur laser, sismomètre, mesure du vent solaire. Alimentation par panneaux solaires. Fin de transmissions de l'EASEP le 27 août 1969.;Décollage le 21 juillet à 17h 54mn. Séjour total sur la Lune : 21h 36mn. Amérissage le 24 juillet 1969 à 16h 50mn. Durée totale de la mission 8j 3h 18mn. ;0;Formation invisible;5;Cinq jour après la Nouvelle Lune;Quatre jour après la Pleine Lune;999;Invisible;Invisible
